S.No.,Company Name,Ticker,Sector
1,4Sight Holdings Limited,4SI,Financial Services
2,ABSA Bank Limited,ABSP,Banks
3,Barclays Africa Group Limited,ABG.ZA,Banks
4,Accelerate Property Fund Limited,APF,Real Estate Investment Trusts
5,Accentuate Limited,ACE,Chemicals
6,Acsion Limited,ACS,Real Estate Investment & Services
7,Adapt It Holdings Limited,ADI,Software & Computer Services
8,Adcock Ingram Holdings Limited,AIP,Pharmaceuticals & Biotechnology
9,Adcorp Holdings Limited,ADR,Support Services
10,Adrenna Property Group Limited,ANA,Real Estate Investment & Services
11,Advanced Health Limited,AVL,Health Care Equipment & Services
12,Advtech Limited,ADH,General Retailers
13,AECI Limited,AFE,Chemicals
14,AEP Energy Africa Limited,AEY,Financial Services
15,African And Overseas Enterprises Limited,AOO,General Retailers
16,African Bank Investments Limited,ABL,Financial Services
17,African Dawn Capital Limited,ADW,Financial Services
18,African Eagle Resources Plc,AEA,Industrial Metals & Mining
19,African Equity Empowerment Investments Limited,AEE,Financial Services
20,African Media Entertainment Limited,AME,Media
21,African Oxygen Limited,AFX,Chemicals
22,African Rainbow Minerals Limited,ARI,Industrial Metals & Mining
23,Afrimat Limited,AFT,Construction & Materials
24,Afrocentric Investment Corp Limited,ACT,Financial Services
25,AH-Vest Limited,AHL,Food Producers
26,Alaris Holdings Limited,ALH,Aerospace & Defense
27,Alert Steel Holdings Limited,AET,General Retailers
28,Alexander Forbes Group Holdings Limited,AFH,Financial Services
29,Allied Electronics Corporation Limited,AEL,Software & Computer Services
30,Alviva Holdings Limited,PNC,Technology Hardware & Equipment
31,Amalgamated Electronic Corp Limited,AER,Electronic & Electrical Equipment
32,Anchor Group Limited,ACG,Financial Services
33,Andulela Investment Holdings Limited,AND,Industrial Metals & Mining
34,Anglo American Platinium Limited,AMS,Mining
35,Anglo American Plc,AGL,Mining
36,Anglogold Ashanti Limited,ANG,Mining
37,AB InBev,ANB,Beverages
38,ARB Holdings Limited,ARH,Support Services
39,Arcelormittal South Africa Limited,ACL,Industrial Metals & Mining
40,Argent Industrial Limited,ART,Support Services
41,Arrowhead Properties Limited,AWA,Real Estate Investment Trusts
42,Ascendis Health Limited,ASC,Pharmaceuticals & Biotechnology
43,Ascension Properties Limited,AIA,Real Estate Investment Trusts
44,Aspen Pharmacare Holdings Limited,APN,Pharmaceuticals & Biotechnology
45,Assore Limited,ASR,Industrial Metals & Mining
46,Astoria Investments Limited,ARA,Financial Services
47,Astral Foods Limited,ARL,Food Producers
48,Astrapak Limited,APK,General Industrials
49,Atlantic Leaf Properties Limited,ALP,Real Estate Investment Trusts
50,Atlatsa Resources Corporation,ATL,Mining
51,Attacq Limited,ATT,Real Estate Investment & Services
52,Aveng Limited,AEG,Construction & Materials
53,AVI Limited,AVI,Food Producers
54,Avior Capital Markets Holdings Limited,AVR,Software & Computer Services
55,Awethu Breweries Limited,AWT,Food Producers
56,AYO Technology Solutions Limited,AYO,Software & Computer Services
57,Balwin Properties Pty Limited,BWN,Real Estate Investment & Services
58,Barloworld Limited,BAW,Support Services
59,Basil Read Holdings Limited,BSR,Construction & Materials
60,Bauba Platinum Limited,BAU,Mining
61,Beige Holdings Limited,BEG,Personal Goods
62,Bell Equipment Limited,BEL,Industrial Engineering
63,BHP Billiton Plc,BIL,Industrial Metals & Mining
64,Bid Corp Limited,BID,Health Care Equipment & Services
65,BK One Limited,BK1P,Financial Services
66,Blue Financial Services Limited,BFS,Financial Services
67,Blue Label Telecoms Limited,BLU,Support Services
68,Bonatla Property Holdings Limited,BNT,Real Estate Investment & Services
69,Bowler Metcalf Limited,BCF,Chemicals
70,Brainworks Limited,BWZ,Real Estate Investment & Services
71,Brait SE,BAT.ZA,Financial Services
72,Brikor Limited,BIK,Construction & Materials
73,Brimstone Investment Corporation Ld,BRT,Financial Services
74,British American Tobacco Plc,BTI,Tobacco
75,BSI Steel Limited,BSS,Industrial Metals & Mining
76,Buffalo Coal Corp,BUC,Mining
77,Buildmax Limited,BDM,"Oil Equipment, Services & Distribution"
78,Bytes Technology Group,BYI,Software & Computer Services
79,CAFCA Limited,CAC,Electronic & Electrical Equipment
80,Calgro M3 Holdings Limited,CGR,Real Estate Investment & Services
81,Capevin Holdings Limited,CVH,Beverages
82,Capital & Counties Properties Plc,CCO,Real Estate Investment & Services
83,Capital & Regional Plc,CRP,Real Estate Investment Trusts
84,Capital Appreciation Limited,CTA,Financial Services
85,Capitec Bank Holdings Limited,CPI,Banks
86,Cargo Carriers Limited,CRG,Industrial Transportation
87,Cartrack Holdings Limited,CTK,Technology Hardware & Equipment
88,Cashbuild Limited,CSB,General Retailers
89,Castleview Property Fund Limited,CVW,Real Estate Investment & Services
90,Caxton CTP Publishers & Printers Ltd,CAT,Media
91,Central Rand Gold Limited,CRD,Mining
92,Chemical Specialities Limited,CSP,Chemicals
93,Choppies Enterprises Limited,CHP,General Retailers
94,Chrometco Limited,CMO,Industrial Metals & Mining
95,City Lodge Hotels Limited,CLH,Travel & Leisure
96,Clicks Group Limited,CLS,Food & Drug Retailers
97,Clientele Limited,CLI,Life Insurance
98,Clover Industries Limited,CLR,Food Producers
99,Cognition Holdings Limited,CGN,Fixed Line Telecommunications
100,Comair Limited,COM,Travel & Leisure
101,Combined Motor Holdings Limited,CMH,General Retailers
102,Command Holdings Limited,CMA,General Retailers
103,Compagnie Financiere Richemont SA,CFR,Personal Goods
104,Conduit Capital Limited,CND,Nonlife Insurance
105,Consolidated Infrastructure Group Ltd,CIL,Construction & Materials
106,Coronation Fund Managers Limited,CML,Financial Services
107,Crookes Brothers Limited,CKS,Food Producers
108,CSG Holdings Limited,CSG,Support Services
109,Cullinan Holdings Limited,CUL,Travel & Leisure
110,Curro Holdings Limited,COH,General Retailers
111,Datatec Limited,DTC,Technology Hardware & Equipment
112,Delrand Resources Limited,DRN,Industrial Metals & Mining
113,Delta EMD Limited,DTA,Electronic & Electrical Equipment
114,Delta Property Fund Limited,DLT,Real Estate Investment Trusts
115,Deneb Investments Limited,DNB,Financial Services
116,Diamondcorp Plc,DMC,Industrial Metals & Mining
117,Dipula Income Fund Limited,DIA,Real Estate Investment Trusts
118,Dis-Chem Pharmacies,DCP,Food & Drug Retailers
119,Discovery Limited,DSY,Life Insurance
120,Distell Group Limited,DST,Beverages
121,Distribution And Warehousing Network Ld,DAW,Support Services
122,DRDGOLD Limited,DRD,Mining
123,E Media Holdings Limited,EMH,Personal Goods
124,Eastern Platinum Limited,EPS,Industrial Metals & Mining
125,Echo Polska Properties,EPP,Real Estate Investment & Services
126,Ecsponent Limited,ECS,Financial Services
127,Efficient Group Limited,EFG,Financial Services
128,Efora Energy Limited,EEL,Oil & Gas Producers
129,ELB Group Limited,ELR,Support Services
130,Ellies Holdings Limited,ELI,Technology Hardware & Equipment
131,Emira Property Fund Limited,EMI,Real Estate Investment Trusts
132,enX Group Limited,ENX,Support Services
133,EOH Holdings Limited,EOH,Software & Computer Services
134,EPE Capital Partners Limited (Ethos Capital),EPE,Financial Services
135,Eqstra Holdings Limited,EQS,Support Services
136,Equites Property Fund Limited,EQU,Real Estate Investment Trusts
137,Erin Energy Corporation,ERN,Oil & Gas Producers
138,Esor Limited,ESR,Construction & Materials
139,Etion Limited,ETO,Industrial Transportation
140,Masonite (Africa) Limited,MAS,Forestry & Paper
141,Evraz Highveld Steel & Vanadium Ltd,EHS,Industrial Metals & Mining
142,Exemplar REITail Limited,EXP,Real Estate Investment Trusts
143,Exxaro Resources Limited,EXX,Oil & Gas Producers
144,Fairvest Property Holdings Limited,FVT,Real Estate Investment & Services
145,Famous Brands Limited,FBR,Travel & Leisure
146,Ferrum Crescent Limited,FCR,Industrial Metals & Mining
147,Finbond Group Limited,FGL,Financial Services
148,Firestone Energy Limited,FSE,Mining
149,Firstrand Limited,FSR,Financial Services
150,Fortress Income Fund Limited,FFB,Real Estate Investment Trusts
151,Freedom Property Fund Ltd,FDP,Real Estate Investment & Services
152,GAIA Infrastructure Capital Limited,GAI,Financial Services
153,Giyani Gold Corporation,GIY,Industrial Metals & Mining
154,Glencore Plc,GLN,Mining
155,Global Asset Management Limited,GAM,Financial Services
156,Globe Trade Centre SA,GTC,Real Estate Investment & Services
157,Go Life International PCC,GLI,Health Care Equipment & Services
158,Gold Brands Investments Limited,GBI,Travel & Leisure
159,Gold Fields Limited,GFI,Mining
160,Gooderson Leisure Corporation Ltd,GDN,Travel & Leisure
161,Grand Parade Investments Limited,GPL,Travel & Leisure
162,Great Basin Gold Limited,GBG,Mining
163,Grindrod Limited,GND,Industrial Transportation
164,Grindrod Shipping Holdings Limited,GSH,Industrial Transportation
165,Grit Real Estate Income Group,GTR,Real Estate Investment Trusts
166,Group Five Limited,GRF,Construction & Materials
167,Growthpoint Properties Limited,GRT,Real Estate Investment Trusts
168,Harmony Gold Mining Company Limited,HAR,Mining
169,Heriot REIT Limited,HET,Real Estate Investment Trusts
170,Holdsport Limited,HSP,General Retailers
171,Homechoice International Plc,HIL,General Retailers
172,Hosken Consolidated Investments Ltd,HCI,General Industrials
173,Hosken Passenger Logistics and Rail Limited,HPR,Industrial Transportation
174,Hospitality Property Fund Limited,HPA,Real Estate Investment Trusts
175,Howden Africa Holdings Limited,HWN,Industrial Engineering
176,Hudaco Industries Limited,HDC,Support Services
177,Huge Group Limited,HUG,Fixed Line Telecommunications
178,Hulamin Limited,HLM,Industrial Metals & Mining
179,Hulisani Limited,HUL,#N/A
180,Hwange Colliery Company Limited,HWA,#N/A
181,Hyprop Investments Limited,HYP,Real Estate Investment Trusts
182,Imbalie Beauty Limited,ILE,Personal Goods
183,Impala Platinum Holdings Limited,IMP,Mining
184,Imperial Holdings Limited,IPL,General Retailers
185,Indequity Group Limited,IDQ,Nonlife Insurance
186,Indluplace Properties Limited,ILU,Real Estate Investment Trusts
187,Ingenuity Property Investments Ltd,ING,Real Estate Investment & Services
188,Insimbi Refractory and Alloy Supplies Limited,ISB,Support Services
189,International Hotel Group Limited,IHL,Real Estate Investment & Services
190,Interwaste Holdings Limited,IWE,Support Services
191,Intu Properties Plc,ITU,Real Estate Investment Trusts
192,Investec Australia Property Fund,IAP,Real Estate Investment Trusts
193,Investec Limited,INL,Financial Services
194,Investec Plc,INP,Financial Services
195,Investec Property Fund Limited,IPF,Real Estate Investment Trusts
196,Invicta Holdings Limited,IVT,Support Services
197,IPSA Group Plc,IPS,Construction & Materials
198,ISA Holdings Limited,ISA,Software & Computer Services
199,Italtile Limited,ITE,General Retailers
200,Jasco Electronics Holdings Limited,JSC,Electronic & Electrical Equipment
201,JSE Limited,JSE,Financial Services
202,Jubilee Platinum Plc,JBL,Industrial Metals & Mining
203,Kaap Agri Limited,KAL,Food Producers
204,KAP Industrial Holdings Limited,KAP,General Industrials
205,Kaydav Group Limited,KDV,Support Services
206,Keaton Energy Holdings Limited,KEH,Oil & Gas Producers
207,Kibo Mining Plc,KBO,Mining
208,Kore Potash Plc,KP2,Mining
209,Kumba Iron Ore Limited,KIO,Industrial Metals & Mining
210,Labat Africa Limited,LAB,Technology Hardware & Equipment
211,Lewis Group Limited,LEW,General Retailers
212,Liberty Holdings Limited,LBH,Life Insurance
213,Liberty Two Degrees,L2D,Real Estate Investment Trusts
214,Libstar Holdings Limited,LBR,Personal Goods
215,Life Healthcare Group Holdings Ltd,LHC,Health Care Equipment & Services
216,Lighthouse Capital Limited,GRP,Financial Services
217,Lodestone REIT Limited,LDO,Real Estate Investment Trusts
218,London Finance & Investment Group Plc,LNF,Financial Services
219,Long4Life Limited,L4L,Financial Services
220,Lonmin Plc,LON,Industrial Metals & Mining
221,M-FiTEC International Limited,MFI,Software & Computer Services
222,Mainland Real Estate Limited,MLD,Real Estate Investment & Services
223,Marshall Monteagle Plc,MMP,Support Services
224,MAS Real Estate Inc,MSP,Real Estate Investment & Services
225,Massmart Holdings Limited,MSM,Food & Drug Retailers
226,Master Drilling Group Ltd,MDI,Industrial Metals & Mining
227,Master Plastics Limited,MAP,General Industrials
228,Mazor Group Limited,MZR,Construction & Materials
229,MCMining Limited,CZA,Oil & Gas Producers
230,Mediclinic International Limited,MEI,Health Care Equipment & Services
231,Merafe Resources Limited,MRF,Industrial Metals & Mining
232,Metair Investments Limited,MTA,Automobiles & Parts
233,Metrofile Holdings Limited,MFL,Software & Computer Services
234,Mettle Investments Limited,MLE,Financial Services
235,Middle East Diamond Resources Limited,MED,Industrial Metals & Mining
236,Mine Restoration Investments Ltd,MRI,Support Services
237,Mix Telematics Limited,MIX,Support Services
238,MMI Holdings Limited,MMI,Life Insurance
239,Mondi Limited,MND,Forestry & Paper
240,Mondi Plc,MNP,General Industrials
241,Moneyweb Holdings Limited,MNY,Software & Computer Services
242,Montauk Holdings Limited,MNK,Electricity
243,Montauk Renewables,MKR,Oil & Gas Producers
244,Motus Holdings Limited,MTH,Automobiles & Parts
245,Mpact Limited,MPT,General Industrials
246,Mr Price Group Limited,MRP,General Retailers
247,MTN Group Limited,MTN,Mobile Telecommunications
248,MTN Zakhele Futhi (RF),MTNZF,Financial Services
249,MultiChoice Group Limited,MCG,Media
250,Murray & Roberts Holdings Limited,MUR.ZA,Construction & Materials
251,Mustek Limited,MST,Technology Hardware & Equipment
252,Nampak Limited,NPK,General Industrials
253,Naspers Limited,NPN,Media
254,Nedbank Group Limited,NED,Banks
255,NEPI Rockcastle,NRP,Real Estate Investment & Services
256,Net 1 UEPS Technologies Inc,NT1,Technology Hardware & Equipment
257,Netcare Limited,NTC,Health Care Equipment & Services
258,New Frontier Properties Limited,NFP,Real Estate Investment & Services
259,Newpark REIT Limited,NRL,Real Estate Investment Trusts
260,Nictus Beperk,NCS,Financial Services
261,Niveus Investments Ltd,NIV,Financial Services
262,Northam Platinum Limited,NHM,Mining
263,Novus Holdings Limited,NVS,Support Services
264,Nu-World Holdings Limited,NWL,Household Goods & Home Construction
265,Nutritional Holdings Limited,NUT,Food Producers
266,NVest Financial Holdings Limited,NVE,Financial Services
267,Oando Plc,OAO,Oil & Gas Producers
268,Oasis Crescent Property Fund,OAS,Financial Services
269,Oceana Group Limited,OCE,Food Producers
270,Octodec Investments Limited,OCT,Real Estate Investment Trusts
271,Old Mutual Limited,OMU.za,Financial Services
272,Old Mutual Plc,OML,Insurance
273,Omnia Holdings Limited,OMN,Chemicals
274,Onelogix Group Limited,OLG,Industrial Transportation
275,Orion Minerals NL,ORN,Mining
276,Orion Real Estate Limited,ORE,Real Estate Investment Trusts
277,Pallinghurst Resources Limited,PGL,Financial Services
278,Pan African Resources Plc,PAN,Industrial Metals & Mining
279,Pembury Lifestyle Group Limited,PEM,Real Estate Investment & Services
280,Pepkor Holdings Limited,PPH,General Retailers
281,Peregrine Holdings Limited,PGR,Financial Services
282,Petmin Limited,PET,Industrial Metals & Mining
283,Phumelela Gaming & Leisure Limited,PHM,Travel & Leisure
284,Pick N Pay Holdings Limited,PWK,Food & Drug Retailers
285,Pick N Pay Stores Limited,PIK,Food & Drug Retailers
286,Pioneer Food Group Limited,PFG,Food Producers
287,PPC Limited,PPC,Construction & Materials
288,Premier Food and Fishing Limited,PFF,Food Producers
289,Prescient Limited,PCT,Financial Services
290,Primeserv Group Limited,PMV,Support Services
291,Prosus,PRX,Media
292,PSG Group Limited,PSG,Financial Services
293,PSG Konsult Limited,KST,Financial Services
294,PSV Holdings Limited,PSV,Industrial Engineering
295,Purple Group Limited,PPE,Financial Services
296,Putprop Limited,PPR,Real Estate Investment & Services
297,Quantum Food Holdings Limited,QFH,Food Producers
298,Quilter Plc,QLT,Financial Services
299,Rand Merchant Investment Holdings Limited,RMI,Life Insurance
300,Randgold & Exploration Company Ltd,RNG,Mining
301,Rare Holdings Limited,RAR,Support Services
302,Raubex Group Limited,RBX,Construction & Materials
303,Raven Property Group Limited,RAV,Real Estate Investment & Services
304,RCL Foods Limited,RCL,Food Producers
305,RDI REIT Plc,RPL,Real Estate Investment Trusts
306,Rebosis Property Fund Limited,REB,Real Estate Investment Trusts
307,RECM And Calibre Limited,RACP,Financial Services
308,Redefine Properties Limited,RDF,Real Estate Investment Trusts
309,Reinet Investments SCA,REI,Financial Services
310,Remgro Limited,REM,Financial Services
311,Renergen Limited,REN,Financial Services
312,Resilient REIT Limited,RES,Real Estate Investment Trusts
313,Resource Generation Limited,RSG,#N/A
314,Reunert Limited,RLO,General Industrials
315,Rex Trueform Clothing Company Ltd,RTO,General Retailers
316,RH Bophelo Limited,RHB,Health Care Equipment & Services
317,Rhodes Food Group Holdings Limited,RFG,Food Producers
318,RMB Holdings Limited,RMH,Financial Services
319,Rockwell Diamonds Incorporated,RDI,Industrial Metals & Mining
320,Rolfes Holdings Limited,RLF,Chemicals
321,Royal Bafokeng Platinum Limited,RBP,Mining
322,SA Corporate Real Estate Limited,SAC,Real Estate Investment Trusts
323,Sabvest Limited,SBV,Financial Services
324,Safari Investments RSA Limited,SAR,Real Estate Investment Trusts
325,Sanlam Limited,SLM,Life Insurance
326,Santam Limited,SNT,Nonlife Insurance
327,Santova Limited,SNV,Industrial Transportation
328,Sappi Limited,SAP,Forestry & Paper
329,Sasfin Holdings Limited,SFN,Banks
330,Sasol Limited,SOL,Oil & Gas Producers
331,Schroder European Real Estate Investment Trust plc,SCD,Real Estate Investment Trusts
332,Sebataa Holdings Limited,SEB,Financial Services
333,Sentula Mining Limited,SNU,Oil & Gas Producers
334,Sephaku Holdings Limited,SEP,Construction & Materials
335,Shoprite Holdings Limited,SHP,Food & Drug Retailers
336,Sibanye-Stillwater Limited,SSW,Mining
337,Silverbridge Holdings Limited,SVB,Software & Computer Services
338,Sirius Real Estate Limited,SRE,Real Estate Investment & Services
339,South Ocean Holdings Limited,SOH,Electronic & Electrical Equipment
340,South32 Limited,S32,Industrial Metals & Mining
341,Spanjaard Limited,SPA,Chemicals
342,Spear REIT Limited,SEA,Real Estate Investment Trusts
343,Spur Corporation Limited,SUR,Travel & Leisure
344,Stadio Holdings Limited,SDO,General Retailers
345,Standard Bank Group Limited,SBK,Banks
346,Stefanutti Stocks Holdings Ltd,SSK,Construction & Materials
347,Steinhoff International Holdings Limited,SHF,Personal Goods
348,Steinhoff International Holdings NV,SNH,Personal Goods
349,Stellar Capital Partners Limited,SCP,Software & Computer Services
350,Stenprop Limited,STP,Real Estate Investment & Services
351,Stor-Age Property REIT Limited,SSS,Real Estate Investment Trusts
352,StratCorp Limited,STA,Financial Services
353,Sun International Limited,SUI,Travel & Leisure
354,Super Group Limited,SPG,General Retailers
355,Sygnia Limited,SYG,Financial Services
356,Taste Holdings Limited,TAS,Travel & Leisure
357,Tawana Resources NL,TAW,Industrial Metals & Mining
358,Telemasters Holdings Limited,TLM,Fixed Line Telecommunications
359,Telkom SA SOC Limited,TKG,Fixed Line Telecommunications
360,Textainer Group Holdings Limited,TXT,Industrial Transportation
361,Texton Property Fund Limited,TEX,Real Estate Investment Trusts
362,Tharisa Plc,THA,Mining
363,The Bidvest Group Limited,BVT,General Industrials
364,The Foschini Group Limited,TFG,General Retailers
365,The SPAR Group Limited,SPP,Food & Drug Retailers
366,The Waterberg Coal Company Limited,WCC,Mining
367,Tiger Brands Limited,TBS,Food Producers
368,Tiso Blackstar Group SE,TBG,Financial Services
369,Tongaat Hulett Limited,TON,Food Producers
370,Torre Industries Limited,TOR,Support Services
371,Total Client Services Limited,TCS,Software & Computer Services
372,Tower Property Fund Limited,TWR,Real Estate Investment Trusts
373,Tradehold Limited,TDH,Real Estate Investment & Services
374,Trans Hex Group Limited,TSX,Mining
375,Transaction Capital Limited,TCP,Financial Services
376,Transpaco Limited,TPC,General Industrials
377,Trellidor Holdings Limited,TRL,Construction & Materials
378,Trematon Capital Investments Ltd,TMT,Financial Services
379,Trencor Limited,TRE,Industrial Transportation
380,Trustco Group Holdings Limited,TTO,Financial Services
381,Truworths International Limited,TRU,General Retailers
382,Tsogo Sun Holdings Limited,TSH,Travel & Leisure
383,Tsogo Sun Hotels Limited,TGO,Travel & Leisure
384,Union Atlantic Minerals Limited,UAT,Industrial Metals & Mining
385,Universal Partners Limited,UPL,Financial Services
386,Value Group Limited,VLE,Travel & Leisure
387,Verimark Holdings Limited,VMK,General Retailers
388,Visual International Holdings Limited,VIS,Real Estate Investment & Services
389,Vivo Energy Plc,VVO,Oil & Gas Producers
390,Vodacom Group Limited,VOD,Mobile Telecommunications
391,Vukile Property Fund Limited,VKE,Real Estate Investment Trusts
392,Vunani Limited,VUN,Financial Services
393,W G Wearne Limited,WEA,Construction & Materials
394,Wescoal Holdings Limited,WSL,Support Services
395,Wesizwe Platinum Limited,WEZ,Mining
396,Wilderness Holdings Limited,WIL,Travel & Leisure
397,Wilson Bayly Holmes-Ovcon Limited,WBO,Construction & Materials
398,Winhold Limited,WNH,General Industrials
399,Woolworths Holdings Limited,WHL,General Retailers
400,Workforce Holdings Limited,WKF,Support Services
401,York Timber Holdings Limited,YRK,Forestry & Paper
402,ZCI Limited,ZCI,Industrial Metals & Mining
403,Zeder Investments Limited,ZED,Financial Services
